Word,Gender,Category
Abigail,Female,Name
Adeline,Female,Name
Admiral,Male,Common Noun
Adventuress,Female,Common Noun
Alethea,Female,Name
Alexander,Male,Name
Alexis,Female,Name
Alice,Female,Name
Ambassador,Male,Common Noun
Amelia,Female,Name
Andrew,Male,Name
Annabelle,Female,Name
Anthony,Male,Name
Aria,Female,Name
Asher,Male,Name
Atticus,Male,Name
August,Male,Name
Aurora,Female,Name
Austin,Male,Name
Ava,Female,Name
Avery,Female,Name
Bachelor,Male,Common Noun
Bandit,Male,Common Noun
Baron,Male,Common Noun
Bear,Male,Animal Names
Beau,Male,Common Noun
Beckett,Male,Name
Benefactress,Female,Common Noun
Benjamin,Male,Name
Bentley,Male,Name
Billygoat,Male,Animal Names
Boar,Male,Animal Names
Boyfriend,Male,Common Noun
Brandon,Male,Name
Brielle,Female,Name
Brody,Male,Name
Bronson,Male,Name
Brother,Male,Common Noun
Bryce,Male,Name
Brynn,Female,Name
Bryson,Male,Name
Buck,Male,Animal Names
Bull,Male,Animal Names
Caitlin,Female,Name
Calanthe,Female,Name
Caleb,Male,Name
Cameron,Male,Name
Camila,Female,Name
Caroline,Female,Name
Carson,Male,Name
Caspian,Male,Name
Cavalier,Male,Common Noun
Cedric,Male,Name
Charlotte,Female,Name
Christopher,Male,Name
Clara,Female,Name
Clayton,Male,Name
Clio,Female,Name
Cobb,Male,Animal Names
Cockerel,Male,Animal Names
Cohen,Male,Name
Cole,Male,Name
Colette,Female,Name
Colt,Male,Animal Names
Colton,Male,Name
Cooper,Male,Name
Countess,Female,Common Noun
Cow,Female,Animal Names
Cowboy,Male,Common Noun
Cowgirl,Female,Common Noun
Craftswoman,Female,Common Noun
Cyrus,Male,Name
Daisy,Female,Name
Dame,Female,Common Noun
Daniel,Male,Name
Danielle,Female,Name
Daughter,Female,Common Noun
Diva,Female,Common Noun
Doe,Female,Animal Names
Doe Rabbit,Female,Animal Names
Dominic,Male,Name
Drake,Male,Animal Names
Duchess,Female,Common Noun
Duck,Female,Animal Names
Duke,Male,Common Noun
Dylan,Male,Name
Earl,Male,Common Noun
Easton,Male,Name
Elijah,Male,Name
Elizabeth,Female,Name
Eloise,Female,Name
Elowen,Female,Name
Emily,Female,Name
Emma,Female,Name
Emperor,Male,Common Noun
Empress,Female,Common Noun
Enchantress,Female,Common Noun
Esquire,Male,Common Noun
Ethan,Male,Name
Eulalia,Female,Name
Evelyn,Female,Name
Everley,Female,Name
Ewe,Female,Animal Names
Ezra,Male,Name
Fairy,Female,Common Noun
Father,Male,Common Noun
Lioness,Female,Animal Names
Filly,Female,Animal Names
Fox,Male,Animal Names
Freya,Female,Name
Friar,Male,Common Noun
Gabriel,Male,Name
Gabriella,Female,Name
Gabrielle,Female,Name
Gage,Male,Name
Gallant,Male,Common Noun
Gander,Male,Animal Names
Gavin,Male,Name
Gelding,Male,Animal Names
Gentleman,Male,Common Noun
Georgia,Female,Name
Girlfriend,Female,Common Noun
Goddess,Female,Common Noun
Goose,Female,Animal Names
Governor,Male,Common Noun
Gracie,Female,Name
Griffin,Male,Name
Gwendolyn,Female,Name
Hannah,Female,Name
Hare,Female,Animal Names
Harper,Female,Name
Hart,Male,Animal Names
Hazel,Female,Name
Heifer,Female,Animal Names
Heiress,Female,Common Noun
Helena,Female,Name
Hen,Female,Animal Names
Hero,Male,Common Noun
Heroine,Female,Common Noun
Hostess,Female,Common Noun
Hunter,Male,Name
Huntsman,Male,Common Noun
Husband,Male,Common Noun
Imogen,Female,Name
Indigo,Female,Name
Iris,Female,Name
Isabella,Female,Name
Ivy,Female,Name
Jace,Male,Name
Jack,Male,Animal Names
Jagger,Male,Name
James,Male,Name
Jasmine,Female,Name
Jaxon,Male,Name
Jenny,Female,Animal Names
Jessica,Female,Name
Josephine,Female,Name
Joshua,Male,Name
Julia,Female,Name
Julian,Male,Name
Kaden,Male,Name
Kaelyn,Female,Name
Kai,Male,Name
Kalliope,Female,Name
Kayden,Male,Name
Kayla,Female,Name
Kieran,Male,Name
King,Male,Common Noun
Knight,Male,Common Noun
Kyler,Male,Name
Lachlan,Male,Name
Lady,Female,Common Noun
Landon,Male,Name
Lane,Male,Name
Lassie,Female,Animal Names
Lawson,Male,Name
Leila,Female,Name
Leon,Male,Name
Leslie,Female,Name
Liam,Male,Name
Lila,Female,Name
Lily,Female,Name
Lion,Male,Animal Names
Logan,Male,Name
Lord,Male,Common Noun
Lucas,Male,Name
Luna,Female,Name
Lylah,Female,Name
Lyra,Female,Name
Madison,Female,Name
Magnolia,Female,Name
Magnus,Male,Name
Maiden,Female,Common Noun
Mare,Female,Animal Names
Margaret,Female,Name
Marisa,Female,Name
Marley,Female,Name
Marshal,Male,Common Noun
Mason,Male,Name
Matilda,Female,Name
Matriarch,Female,Common Noun
Matron,Female,Common Noun
Maverick,Male,Name
Maximus,Male,Name
Mayor,Male,Common Noun
Mermaid,Female,Common Noun
Mia,Female,Name
Michael,Male,Name
Milo,Male,Name
Mister,Male,Common Noun
Monk,Male,Common Noun
Morgan,Female,Name
Mother,Female,Common Noun
Muse,Female,Common Noun
Nadia,Female,Name
Nanny Goat,Female,Animal Names
Nico,Male,Name
Nina,Female,Name
Noah,Male,Name
Nun,Female,Common Noun
Odessa,Female,Name
Oliver,Male,Name
Olivia,Female,Name
Ophelia,Female,Name
Orion,Male,Name
Owen,Male,Name
Parker,Male,Name
Patriarch,Male,Common Noun
Patroness,Female,Common Noun
Paxton,Male,Name
Peacock,Male,Animal Names
Penelope,Female,Name
Phoenix,Male,Name
Piper,Female,Name
Pirate,Male,Common Noun
Priest,Male,Common Noun
Priestess,Female,Common Noun
Prince,Male,Common Noun
Princess,Female,Common Noun
Prophet,Male,Common Noun
Queen,Female,Common Noun
Queen Bee,Female,Animal Names
Rabbit,Female,Animal Names
Ram,Male,Animal Names
Raptor,Male,Animal Names
Remi,Female,Name
Rhys,Male,Name
Riley,Female,Name
Rooster,Male,Animal Names
Rowan,Male,Name
Ruby,Female,Name
Ryan,Male,Name
Rylan,Male,Name
Sadie,Female,Name
Sage,Male,Name
Sailor,Male,Common Noun
Samantha,Female,Name
Samuel,Male,Name
Sasha,Female,Name
Saskia,Female,Name
Sawyer,Male,Name
Sheriff,Male,Common Noun
She-Wolf,Female,Animal Names
Sienna,Female,Name
Simone,Female,Name
Sir,Male,Common Noun
Siren,Female,Common Noun
Sister,Female,Common Noun
Slade,Male,Name
Soldier,Male,Common Noun
Son,Male,Common Noun
Sophia,Female,Name
Sorceress,Female,Common Noun
Sow,Female,Animal Names
Squirrel,Female,Animal Names
Stag,Male,Animal Names
Stallion,Male,Animal Names
Suitor,Male,Common Noun
Sutton,Male,Name
Sydney,Female,Name
Sylph,Female,Common Noun
Talon,Male,Name
Taylor,Female,Name
Tessa,Female,Name
Thatcher,Male,Name
Tiger,Male,Animal Names
Tigress,Female,Animal Names
Titus,Male,Name
Tomcat,Male,Animal Names
Tristan,Male,Name
Tyler,Male,Name
Uriah,Male,Name
Victor,Male,Name
Victoria,Female,Name
Viking,Male,Common Noun
Violet,Female,Name
Vivi,Female,Name
Vixen,Female,Animal Names
Warrior,Male,Common Noun
Weston,Male,Name
Wife,Female,Common Noun
Wilder,Male,Name
Wiley,Male,Name
Willa,Female,Name
William,Male,Name
Winston,Male,Name
Wolf,Male,Animal Names
Wren,Female,Name
Zachary,Male,Name
Zane,Male,Name
Zara,Female,Name
Zoe,Female,Name
